,Date,Close/Last
512,2022-10-19,3695.16
513,2022-10-18,3719.98
514,2022-10-17,3677.95
515,2022-10-14,3583.07
516,2022-10-13,3669.91
517,2022-10-12,3577.03
518,2022-10-11,3588.84
519,2022-10-10,3612.39
520,2022-10-07,3639.66
521,2022-10-06,3744.52
522,2022-10-05,3783.28
523,2022-10-04,3790.93
524,2022-10-03,3678.43
525,2022-09-30,3585.62
526,2022-09-29,3640.47
527,2022-09-28,3719.04
528,2022-09-27,3647.29
529,2022-09-26,3655.04
530,2022-09-23,3693.23
531,2022-09-22,3757.99
532,2022-09-21,3789.93
533,2022-09-20,3855.93
534,2022-09-19,3899.89
535,2022-09-16,3873.33
536,2022-09-15,3901.35
537,2022-09-14,3946.01
538,2022-09-13,3932.69
539,2022-09-12,4110.41
540,2022-09-09,4067.36
541,2022-09-08,4006.18
542,2022-09-07,3979.87
543,2022-09-06,3908.19
544,2022-09-02,3924.26
545,2022-09-01,3966.85
546,2022-08-31,3955.0
547,2022-08-30,3986.16
548,2022-08-29,4030.61
549,2022-08-26,4057.66
550,2022-08-25,4199.12
551,2022-08-24,4140.77
552,2022-08-23,4128.73
553,2022-08-22,4137.99
554,2022-08-19,4228.48
555,2022-08-18,4283.74
556,2022-08-17,4274.04
557,2022-08-16,4305.2
558,2022-08-15,4297.14
559,2022-08-12,4280.15
560,2022-08-11,4207.27
561,2022-08-10,4210.24
562,2022-08-09,4122.47
563,2022-08-08,4140.06
564,2022-08-05,4145.19
565,2022-08-04,4151.94
566,2022-08-03,4155.17
567,2022-08-02,4091.19
568,2022-08-01,4118.63
569,2022-07-29,4130.29
570,2022-07-28,4072.43
571,2022-07-27,4023.61
572,2022-07-26,3921.05
573,2022-07-25,3966.84
574,2022-07-22,3961.63
575,2022-07-21,3998.95
576,2022-07-20,3959.9
577,2022-07-19,3936.69
578,2022-07-18,3830.85
579,2022-07-15,3863.16
580,2022-07-14,3790.38
581,2022-07-13,3801.78
582,2022-07-12,3818.8
583,2022-07-11,3854.43
584,2022-07-08,3899.38
585,2022-07-07,3902.62
586,2022-07-06,3845.08
587,2022-07-05,3831.39
588,2022-07-01,3825.33
589,2022-06-30,3785.38
590,2022-06-29,3818.83
591,2022-06-28,3821.55
592,2022-06-27,3900.11
593,2022-06-24,3911.74
594,2022-06-23,3795.73
595,2022-06-22,3759.89
596,2022-06-21,3764.79
597,2022-06-17,3674.84
598,2022-06-16,3666.77
599,2022-06-15,3789.99
600,2022-06-14,3735.48
601,2022-06-13,3749.63
602,2022-06-10,3900.86
603,2022-06-09,4017.82
604,2022-06-08,4115.77
605,2022-06-07,4160.68
606,2022-06-06,4121.43
607,2022-06-03,4108.54
608,2022-06-02,4176.82
609,2022-06-01,4101.23
610,2022-05-31,4132.15
611,2022-05-27,4158.24
612,2022-05-26,4057.84
613,2022-05-25,3978.73
614,2022-05-24,3941.48
615,2022-05-23,3973.75
616,2022-05-20,3901.36
617,2022-05-19,3900.79
618,2022-05-18,3923.68
619,2022-05-17,4088.85
620,2022-05-16,4008.01
621,2022-05-13,4023.89
622,2022-05-12,3930.08
623,2022-05-11,3935.18
624,2022-05-10,4001.05
625,2022-05-09,3991.24
626,2022-05-06,4123.34
627,2022-05-05,4146.87
628,2022-05-04,4300.17
629,2022-05-03,4175.48
630,2022-05-02,4155.38
631,2022-04-29,4131.93
632,2022-04-28,4287.5
633,2022-04-27,4183.96
634,2022-04-26,4175.2
635,2022-04-25,4296.12
636,2022-04-22,4271.78
637,2022-04-21,4393.66
638,2022-04-20,4459.45
639,2022-04-19,4462.21
640,2022-04-18,4391.69
641,2022-04-14,4392.59
642,2022-04-13,4446.59
643,2022-04-12,4397.45
644,2022-04-11,4412.53
645,2022-04-08,4488.28
646,2022-04-07,4500.21
647,2022-04-06,4481.15
648,2022-04-05,4525.12
649,2022-04-04,4582.64
650,2022-04-01,4545.86
651,2022-03-31,4530.41
652,2022-03-30,4602.45
653,2022-03-29,4631.6
654,2022-03-28,4575.52
655,2022-03-25,4543.06
656,2022-03-24,4520.16
657,2022-03-23,4456.24
658,2022-03-22,4511.61
659,2022-03-21,4461.18
660,2022-03-18,4463.12
661,2022-03-17,4411.67
662,2022-03-16,4357.86
663,2022-03-15,4262.45
664,2022-03-14,4173.11
665,2022-03-11,4204.31
666,2022-03-10,4259.52
667,2022-03-09,4277.88
668,2022-03-08,4170.7
669,2022-03-07,4201.09
670,2022-03-04,4328.87
671,2022-03-03,4363.49
672,2022-03-02,4386.54
673,2022-03-01,4306.26
674,2022-02-28,4373.94
675,2022-02-25,4384.65
676,2022-02-24,4288.7
677,2022-02-23,4225.5
678,2022-02-22,4304.76
679,2022-02-18,4348.87
680,2022-02-17,4380.26
681,2022-02-16,4475.01
682,2022-02-15,4471.07
683,2022-02-14,4401.67
684,2022-02-11,4418.64
685,2022-02-10,4504.08
686,2022-02-09,4587.18
687,2022-02-08,4521.54
688,2022-02-07,4483.87
689,2022-02-04,4500.53
690,2022-02-03,4477.44
691,2022-02-02,4589.38
692,2022-02-01,4546.54
693,2022-01-31,4515.55
694,2022-01-28,4431.85
695,2022-01-27,4326.51
696,2022-01-26,4349.93
697,2022-01-25,4356.45
698,2022-01-24,4410.13
699,2022-01-21,4397.94
700,2022-01-20,4482.73
701,2022-01-19,4532.76
702,2022-01-18,4577.11
703,2022-01-14,4662.85
704,2022-01-13,4659.03
705,2022-01-12,4726.35
706,2022-01-11,4713.07
707,2022-01-10,4670.29
708,2022-01-07,4677.03
709,2022-01-06,4696.05
710,2022-01-05,4700.58
711,2022-01-04,4793.54
712,2022-01-03,4796.56
