Date,Bank_Stock_Price,S&P500
2023-02-28,74,3970.15
2023-03-01,103,3951.39
2023-03-02,122,3981.35
2023-03-03,169,4045.64
2023-03-06,105,4048.42
2023-03-08,142,3992.01
2023-03-09,135,3918.32
2023-03-10,129,3861.59
2023-03-13,157,3855.76
2023-03-14,167,3919.29
2023-03-15,132,3891.93
2023-03-16,196,3960.28
2023-03-17,64,3916.64
2023-03-20,180,3951.57
2023-03-21,188,4002.87
2023-03-22,79,3936.97
2023-03-23,106,3948.72
